id,parent_id
9832,9829
9833,9829
9834,9829
9835,9829
9836,9829
9837,9829
9838,9829
9839,9829
9840,241
9841,241
9842,9841
9843,9841
9844,9841
9845,9841
9846,241
9847,9846
9848,9846
9849,9846
9850,9846
9851,9846
9852,9846
9853,9846
9854,241
9855,241
9856,9855
9857,9855
9858,9855
9859,9855
9860,9855
9861,9855
9862,241
9863,9862
9864,9862
9865,9862
9866,9862
9867,9862
9868,9862
9869,241
9870,9869
9871,9869
9872,9869
9873,9869
9874,9869
9875,9869
9876,241
9877,9876
9878,9876
9879,9876
9880,9876
9881,9876
9882,9876
9883,9876
9884,242
9885,9884
9886,9884
9887,9884
9888,9884
9889,9884
9890,9884
9891,9884
9892,9884
9893,9884
9894,9884
9895,243
9896,9895
9897,9895
9898,9895
9899,9895
9900,9895
9901,9895
9902,9895
9903,9895
9904,9895
9905,243
9906,9905
9907,9905
9959,243
9960,9959
9908,9905
9909,9905
9910,9905
9911,9905
9912,9905
9913,9905
9914,9905
9915,9905
9916,243
9917,9916
9918,9916
9919,9916
11026,11016
9920,9916
9921,9916
9922,9916
9923,9916
9924,9916
9925,9916
9926,9916
9927,243
9928,9927
9929,9927
9930,9927
9931,9927
9932,9927
9933,9927
9934,9927
9935,9927
9936,9927
9937,243
9938,9937
9939,9937
9940,9937
9941,9937
9942,9937
9943,9937
9944,9937
9945,9937
9946,9937
9947,9937
9948,243
9949,9948
9961,9959
11051,11049
9950,9948
9951,9948
9952,9948
9953,9948
9954,9948
9955,9948
9956,9948
9957,9948
9958,9948
9962,9959
9963,9959
9964,9959
9965,9959
9966,9959
9967,243
9968,9967
9969,9967
9970,9967
9971,9967
9972,9967
9973,9967
9974,9967
9975,243
9976,9975
9977,9975
9978,9975
9979,9975
9980,9975
9981,9975
9982,9975
9983,9975
9984,9975
9985,9975
9986,244
9987,9986
9988,9986
9989,9986
9990,9986
9991,9986
9992,9986
9993,9986
9994,9986
9995,244
10014,244
9996,9995
9997,9995
9998,9995
9999,9995
10000,9995
10001,9995
10002,9995
10003,9995
10004,244
10005,10004
10006,10004
10007,10004
10008,10004
10009,10004
10010,10004
10011,10004
10012,10004
10013,10004
10061,247
10063,10061
10015,10014
10016,10014
10017,10014
10018,10014
10019,10014
10020,10014
10021,10014
10022,10014
10023,10014
10024,244
10025,10024
10026,10024
10027,244
10028,10027
10029,10027
10030,10027
11142,11137
10031,10027
10032,10027
10033,10027
10034,10027
10035,244
10036,244
10037,244
10038,10037
10039,10037
10040,10037
10041,10037
10042,6314
10043,6314
10044,6314
10045,247
10046,10045
10047,10045
10048,10045
10049,247
10050,10049
10051,10049
10052,10049
10053,247
10054,10053
10055,10053
10056,10053
10057,247
10058,10057
10059,10057
10060,10057
10062,10061
10064,10061
10065,247
10066,10065
10067,10065
10068,10065
10069,247
10070,10069
10071,10069
10072,10069
10073,10069
10074,10069
10075,250
10076,10075
10077,10075
10078,10075
10079,10075
10080,10075
10081,10075
10082,10075
10083,250
10084,10083
10085,10083
10086,10083
10087,10083
10088,10083
11269,263
11278,11269
10089,10083
10090,10083
10091,250
10092,10091
10093,10091
10094,10091
10095,10091
10096,10091
10097,10091
10098,10091
10099,250
10165,251
10169,10165
10100,10099
10101,10099
10102,10099
10103,10099
10104,10099
10105,10099
10106,10099
10107,250
10108,10107
10109,10107
10110,10107
10111,10107
10112,10107
10113,10107
10114,10107
10115,250
10116,10115
10117,10115
10118,10115
10119,10115
10120,10115
10121,10115
10122,10115
10123,250
10124,10123
10125,10123
10126,10123
10127,10123
10128,10123
10129,10123
10130,10123
10131,250
10132,10131
10133,10131
10134,10131
10135,10131
10136,10131
10137,10131
10138,10131
10139,250
10140,10139
10141,10139
10142,10139
10143,10139
10144,10139
10145,10139
10146,10139
10147,250
10148,10147
10149,10147
10150,10147
10151,10147
10152,10147
10153,10147
10154,10147
10155,10147
10156,10147
10157,251
10158,10157
10159,10157
10160,10157
10161,10157
10162,10157
10163,10157
10164,10157
10166,10165
10167,10165
10168,10165
10851,258
10855,10851
10170,10165
10171,10165
10172,10165
10173,251
10174,10173
10175,10173
10176,10173
10177,10173
10178,10173
10179,10173
10180,10173
10181,251
10182,10181
10183,10181
10184,10181
10185,10181
10186,10181
10187,10181
10188,10181
10189,251
10190,10189
10191,10189
10192,10189
10193,10189
10194,10189
10195,10189
10205,251
10209,10205
10196,10189
10197,251
10198,10197
10199,10197
10200,10197
10201,10197
10202,10197
10203,10197
10204,10197
10206,10205
10207,10205
10208,10205
10210,10205
10211,10205
10212,10205
10213,251
10214,10213
10215,10213
10216,10213
10217,10213
10218,10213
10219,10213
10220,10213
10221,251
10222,10221
10856,10851
10223,10221
10224,10221
10225,10221
10226,10221
10227,10221
10228,10221
10229,251
10230,10229
10231,10229
10232,10229
10233,10229
10234,10229
10235,10229
10236,10229
10237,10229
10238,10229
10239,252
10240,10239
10241,10239
10242,10239
10259,252
10265,10259
10243,10239
10244,10239
10245,10239
10246,10239
10247,10239
10248,10239
10249,252
10250,10249
10251,10249
10252,10249
10253,10249
10254,10249
10255,10249
10256,10249
10257,10249
10258,10249
10260,10259
10261,10259
10262,10259
10263,10259
10264,10259
10266,10259
10267,10259
10268,10259
10269,252
10270,10269
10271,10269
10272,10269
10273,10269
10274,10269
10275,10269
10276,10269
10277,10269
10278,10269
10279,252
10280,10279
10281,10279
10282,10279
10283,10279
10284,10279
10285,10279
10286,10279
10287,10279
10288,10279
10289,252
10290,10289
10291,10289
10292,10289
10293,10289
10294,10289
10295,10289
10296,10289
10297,10289
10339,253
10345,10339
11279,11269
10298,10289
10299,252
10300,10299
10301,10299
10302,10299
10303,10299
10304,10299
10305,10299
10306,10299
10307,10299
10346,10339
10857,10851
10308,10299
10309,252
10310,10309
10311,10309
10312,10309
10313,10309
10314,10309
10315,10309
10316,10309
10317,10309
10347,10339
10318,10309
10319,252
10320,10319
10321,10319
10322,10319
10323,10319
10324,10319
10325,10319
10326,10319
10327,10319
10328,10319
10329,252
10330,10329
10331,10329
10332,10329
10333,10329
10334,10329
10335,10329
10419,253
10425,10419
10336,10329
10337,10329
10338,10329
10340,10339
10341,10339
10342,10339
10343,10339
10344,10339
13054,277
13063,13054
10348,10339
10349,253
10350,10349
10351,10349
10352,10349
10353,10349
10354,10349
10355,10349
10356,10349
10357,10349
10358,10349
13064,13054
10359,253
10360,10359
10361,10359
10362,10359
10363,10359
10364,10359
10365,10359
10366,10359
10367,10359
10368,10359
10379,253
10380,10379
10858,10851
10369,253
10370,10369
10371,10369
10372,10369
10373,10369
10374,10369
10375,10369
10376,10369
10377,10369
10378,10369
10381,10379
10382,10379
10383,10379
10384,10379
10385,10379
10386,10379
10387,10379
10388,10379
10389,253
10390,10389
10391,10389
10859,10851
13076,277
13084,13076
10392,10389
10393,10389
10394,10389
10395,10389
10396,10389
10397,10389
10398,10389
10399,253
10400,10399
10401,10399
10402,10399
10403,10399
10404,10399
10405,10399
10406,10399
10407,10399
10408,10399
10409,253
10410,10409
10411,10409
10412,10409
10413,10409
10414,10409
10415,10409
10416,10409
10417,10409
10418,10409
10420,10419
10421,10419
10422,10419
10423,10419
10424,10419
13085,13076
10426,10419
10427,10419
10428,10419
10429,253
10430,10429
10431,10429
10432,10429
10433,10429
10459,254
10465,10459
10434,10429
10435,10429
10436,10429
10437,10429
10438,10429
10439,254
10440,10439
10441,10439
10442,10439
13086,13076
10443,10439
10444,10439
10445,10439
10446,10439
10447,10439
10448,10439
10449,254
10450,10449
10451,10449
10452,10449
10453,10449
10454,10449
10455,10449
10456,10449
10457,10449
10458,10449
10460,10459
10461,10459
10462,10459
10463,10459
10464,10459
10466,10459
10467,10459
10468,10459
10469,254
10470,10469
10471,10469
10472,10469
10473,10469
10474,10469
10475,10469
10476,10469
10477,10469
10478,10469
10479,254
10480,10479
10481,10479
10482,10479
10483,10479
10484,10479
10485,10479
10486,10479
10487,10479
10488,10479
10489,254
10490,10489
10491,10489
10492,10489
10493,10489
10494,10489
10495,10489
10496,10489
10497,10489
10539,255
10546,10539
13098,277
13108,13098
10498,10489
10499,254
10500,10499
10501,10499
10502,10499
10503,10499
10504,10499
10505,10499
10506,10499
10507,10499
10547,10539
10508,10499
10509,254
10510,10509
10511,10509
10512,10509
10513,10509
10514,10509
10515,10509
10516,10509
10517,10509
10518,10509
10519,254
10520,10519
10521,10519
10522,10519
10523,10519
10524,10519
10525,10519
10526,10519
10527,10519
10528,10519
10548,10539
10529,254
10530,10529
10531,10529
10532,10529
10533,10529
10534,10529
10535,10529
10559,255
10560,10559
10536,10529
10537,10529
10538,10529
10540,10539
10541,10539
10542,10539
10543,10539
10544,10539
10545,10539
10549,255
10550,10549
10551,10549
10552,10549
10553,10549
10554,10549
10555,10549
10556,10549
10557,10549
10558,10549
10561,10559
10562,10559
10563,10559
10564,10559
10565,10559
10566,10559
10567,10559
10568,10559
10569,255
10570,10569
10571,10569
13186,277
13195,13186
10572,10569
10573,10569
10574,10569
10575,10569
10576,10569
10577,10569
10578,10569
10579,255
10580,10579
10581,10579
10582,10579
10583,10579
10584,10579
10585,10579
10586,10579
10587,10579
10588,10579
10589,255
10590,10589
10591,10589
10592,10589
10593,10589
10594,10589
10595,10589
10596,10589
10597,10589
10598,10589
10599,255
10600,10599
10601,10599
10602,10599
10603,10599
10604,10599
13196,13186
10605,10599
10606,10599
10607,10599
10608,10599
10609,255
10610,10609
10611,10609
10612,10609
10613,10609
10614,10609
10615,10609
10616,10609
10617,10609
10618,10609
10619,255
10620,10619
10621,10619
10622,10619
10623,10619
10624,10619
10625,10619
10626,10619
10627,10619
13387,279
13390,13387
10628,10619
10629,255
10630,10629
10631,10629
10632,10629
10633,10629
10634,10629
10639,256
10644,10639
10635,10629
10636,10629
10637,10629
10638,10629
10640,10639
10641,10639
10642,10639
10643,10639
10860,10851
10645,10639
10646,10639
10647,10639
10648,10639
10649,256
10650,10649
10651,10649
10652,10649
10653,10649
10654,10649
10655,10649
10656,10649
13391,13387
10657,10649
10658,10649
10659,256
10660,10659
10661,10659
10662,10659
10663,10659
10664,10659
10665,10659
10666,10659
10667,10659
13392,13387
10668,10659
10669,256
10670,10669
10671,10669
10672,10669
10673,10669
10674,10669
10675,10669
10676,10669
10677,10669
10678,10669
10679,256
10680,10679
10681,10679
10682,10679
10683,10679
10684,10679
10685,10679
10686,10679
10687,10679
10688,10679
10689,256
10690,10689
10691,10689
10692,10689
10693,10689
10694,10689
10695,10689
10696,10689
10697,10689
10698,10689
10699,256
10700,10699
10701,10699
10702,10699
10703,10699
10704,10699
10705,10699
10706,10699
10707,10699
10708,10699
10709,256
10710,10709
10711,10709
10712,10709
11302,263
10713,10709
10714,10709
10715,10709
10716,10709
10717,10709
10718,10709
10719,256
10720,10719
10721,10719
10722,10719
10723,10719
11303,11302
10724,10719
10725,10719
10726,10719
10727,10719
10728,10719
10729,256
10730,10729
10731,10729
10732,10729
10861,10851
10733,10729
10734,10729
10735,10729
10736,10729
10737,10729
10738,10729
10739,257
10740,10739
10884,258
10885,10884
10741,10739
10742,10739
10743,10739
10744,10739
10745,10739
10746,10739
10747,10739
10748,10739
10749,10739
10886,10884
10887,10884
10750,257
10751,10750
10752,10750
10753,10750
10754,10750
10755,10750
10756,10750
10888,10884
10757,10750
10758,10750
10759,10750
10760,10750
10761,257
10762,10761
10763,10761
10764,10761
10889,10884
10765,10761
10766,10761
10767,10761
10768,10761
10769,10761
10770,10761
10771,10761
10772,257
10773,10772
10774,10772
10812,257
10815,10812
10775,10772
10776,10772
10777,10772
10778,10772
10779,10772
10780,10772
10781,10772
10782,257
10816,10812
10783,10782
10784,10782
10785,10782
10786,10782
10787,10782
10788,10782
10789,10782
10790,10782
10890,10884
10891,10884
10791,10782
10792,257
10793,10792
10794,10792
10795,10792
10796,10792
10797,10792
10798,10792
10817,10812
10799,10792
10800,10792
10801,10792
10802,257
10803,10802
10804,10802
10805,10802
10806,10802
10807,10802
10808,10802
10809,10802
10810,10802
10811,10802
10813,10812
10814,10812
10892,10884
10818,10812
10819,10812
10820,10812
10821,10812
10822,10812
10823,257
10824,10823
10825,10823
10826,10823
10827,10823
10828,10823
10829,10823
10830,10823
10831,10823
10832,10823
10833,10823
10834,257
10835,10834
13393,13387
10836,10834
10837,10834
10838,10834
10839,10834
10840,258
10841,10840
10842,10840
10843,10840
10844,10840
10845,10840
10846,10840
10847,10840
10848,10840
10849,10840
10850,10840
10852,10851
10853,10851
10854,10851
10862,258
10863,10862
10864,10862
10865,10862
10866,10862
10867,10862
10868,10862
10869,10862
10870,10862
10871,10862
10872,10862
10873,258
10874,10873
10875,10873
10876,10873
10877,10873
10878,10873
10879,10873
10880,10873
10881,10873
10882,10873
10883,10873
10893,10884
10894,10884
10895,259
10896,10895
10897,10895
10898,10895
10899,10895
10900,10895
10901,10895
10902,10895
10909,259
10913,10909
10903,259
10904,10903
10905,10903
10906,10903
10907,10903
10908,10903
10910,10909
10911,10909
10912,10909
10950,261
10955,10950
10914,10909
10915,260
10916,260
10917,261
10918,10917
10919,10917
10920,10917
10921,10917
10922,10917
10923,10917
10924,10917
10925,10917
10926,10917
10927,10917
10928,261
10929,10928
10930,10928
10931,10928
10932,10928
10933,10928
10934,10928
10935,10928
10936,10928
10937,10928
10938,10928
10939,261
10940,10939
10941,10939
10942,10939
10943,10939
10944,10939
10945,10939
10946,10939
10947,10939
10948,10939
10949,10939
10951,10950
10952,10950
10953,10950
10954,10950
11024,11016
10956,10950
10957,10950
10958,10950
10959,10950
10960,10950
10961,261
10962,10961
10963,10961
10964,10961
10965,10961
10966,10961
10967,10961
10968,10961
10969,10961
10970,10961
10971,10961
10972,261
10973,10972
10974,10972
10975,10972
10976,10972
10977,10972
10978,10972
10979,10972
10980,10972
10981,10972
10982,10972
10983,261
10984,10983
10985,10983
10986,10983
10987,10983
10988,10983
10989,10983
10990,10983
10991,10983
10992,10983
10993,10983
10994,261
10995,10994
10996,10994
10997,10994
10998,10994
10999,10994
11000,10994
11001,10994
11002,10994
11003,10994
11004,10994
11006,11005
11007,11005
11008,11005
11009,11005
11010,11005
11011,11005
11012,11005
11014,11005
11015,11005
11017,11016
11018,11016
11019,11016
11020,11016
11021,11016
11022,11016
11023,11016
11027,261
11028,11027
11029,11027
11030,11027
11031,11027
11032,11027
11033,11027
11034,11027
11035,11027
11036,11027
11037,11027
11038,261
11039,11038
11040,11038
11041,11038
11042,11038
11043,11038
11044,11038
11045,11038
11046,11038
11047,11038
11048,11038
11050,11049
11052,11049
11053,11049
11054,11049
11055,11049
11056,11049
11058,11049
11059,11049
11060,261
11061,11060
11062,11060
11063,11060
11064,11060
11065,11060
11066,11060
11067,11060
11068,11060
11069,11060
11070,11060
11071,261
11072,11071
11073,11071
11074,11071
11304,11302
11075,11071
11076,11071
11077,11071
11078,11071
11079,11071
11080,11071
11081,11071
11082,261
11083,11082
11084,11082
11085,11082
11086,11082
11087,11082
11088,11082
11089,11082
11090,11082
11091,11082
11092,11082
11093,261
11094,11093
11095,11093
11096,11093
11097,11093
11098,11093
11099,11093
11100,11093
11101,11093
11102,11093
11103,11093
11104,261
11105,11104
11106,11104
11107,11104
11108,11104
11109,11104
11110,11104
11111,11104
11112,11104
11113,11104
11114,11104
11115,261
11116,11115
11117,11115
11118,11115
11368,263
11373,11368
11119,11115
11120,11115
11121,11115
11122,11115
11123,11115
11124,11115
11125,11115
11126,261
11127,11126
11128,11126
11129,11126
11130,11126
11131,11126
11132,11126
11133,11126
11134,11126
11135,11126
11136,11126
11138,11137
11139,11137
11140,11137
11141,11137
11143,11137
11144,11137
11146,11137
11147,11137
11148,263
11149,11148
11150,11148
11151,11148
11152,11148
11153,11148
11154,11148
11155,11148
11156,11148
11157,11148
11158,11148
11159,263
11160,11159
11161,11159
11162,11159
11163,11159
11164,11159
11165,11159
11166,11159
11167,11159
11168,11159
11169,11159
11170,263
11171,11170
11172,11170
11173,11170
11174,11170
11175,11170
11176,11170
11177,11170
11178,11170
11179,11170
11180,11170
11181,263
11182,11181
11183,11181
11184,11181
11185,11181
11186,11181
11478,264
11487,11478
11187,11181
11188,11181
11189,11181
11190,11181
11191,11181
11192,263
11193,11192
11194,11192
11195,11192
11196,11192
11197,11192
11198,11192
11199,11192
11200,11192
11201,11192
11202,11192
11203,263
11204,11203
11205,11203
11206,11203
11207,11203
11208,11203
11209,11203
11210,11203
11211,11203
11212,11203
11213,11203
11214,263
11215,11214
11216,11214
11217,11214
11218,11214
11219,11214
11220,11214
11221,11214
11222,11214
11223,11214
11224,11214
11225,263
11226,11225
11227,11225
11228,11225
11229,11225
11230,11225
11231,11225
11488,11478
11232,11225
11233,11225
11234,11225
11235,11225
11237,11236
11238,11236
11239,11236
11240,11236
11241,11236
11242,11236
11243,11236
11245,11236
11246,11236
11247,263
11248,11247
11249,11247
11250,11247
11251,11247
11252,11247
11253,11247
11489,264
11254,11247
11255,11247
11256,11247
11257,11247
11259,11258
11260,11258
11261,11258
11262,11258
11263,11258
11264,11258
11265,11258
11267,11258
11268,11258
11270,11269
11271,11269
11272,11269
11273,11269
11274,11269
11275,11269
11276,11269
11277,11269
11280,263
11281,11280
11282,11280
11283,11280
11284,11280
11285,11280
11286,11280
11287,11280
11288,11280
11289,11280
11290,11280
11291,263
11292,11291
11293,11291
11294,11291
11295,11291
11296,11291
11297,11291
11298,11291
11299,11291
11300,11291
11301,11291
11490,11489
11305,11302
11306,11302
11307,11302
11308,11302
11309,11302
11310,11302
11311,11302
11312,11302
11313,263
11314,11313
11315,11313
11316,11313
11317,11313
11318,11313
11319,11313
11320,11313
11321,11313
11322,11313
11323,11313
11325,11324
11326,11324
13515,279
13518,13515
11327,11324
11328,11324
11329,11324
11330,11324
11331,11324
11333,11324
11334,11324
11335,263
11336,11335
11337,11335
11338,11335
11339,11335
11340,11335
11341,11335
11342,11335
11343,11335
11344,11335
11345,11335
11346,263
11347,11346
11348,11346
11349,11346
11350,11346
11351,11346
11352,11346
11353,11346
11354,11346
11355,11346
11356,11346
11357,263
11358,11357
11359,11357
11360,11357
11361,11357
11362,11357
11363,11357
11364,11357
11365,11357
11366,11357
11367,11357
11369,11368
11370,11368
11371,11368
11372,11368
11374,11368
11375,11368
11376,11368
11377,11368
11378,11368
11379,263
11380,11379
11381,11379
11382,11379
11383,11379
11384,11379
11385,11379
11386,11379
11387,11379
11388,11379
11389,11379
11390,263
11391,11390
11392,11390
11393,11390
11394,11390
11395,11390
11396,11390
13519,13515
11397,11390
11398,11390
11399,11390
11400,11390
11401,263
11402,11401
11403,11401
11404,11401
11405,11401
11406,11401
11407,11401
11408,11401
11409,11401
11410,11401
11411,11401
11413,11412
11414,11412
11415,11412
11416,11412
11417,11412
11418,11412
11491,11489
11419,11412
11421,11412
11422,11412
11423,263
11424,11423
11425,11423
11426,11423
11427,11423
11428,11423
11429,11423
11430,11423
11431,11423
11432,11423
11433,11423
11435,11434
11436,11434
11437,11434
11438,11434
11439,11434
11440,11434
11643,265
11648,11643
11441,11434
11443,11434
11444,11434
11445,264
11446,11445
11447,11445
11448,11445
11449,11445
11450,11445
11451,11445
11452,11445
11453,11445
11454,11445
11455,11445
11456,264
11457,11456
11458,11456
11459,11456
11460,11456
11461,11456
11462,11456
11753,267
11761,11753
11463,11456
11464,11456
11465,11456
11466,11456
11467,264
11468,11467
11469,11467
11470,11467
11471,11467
11472,11467
11473,11467
11474,11467
11475,11467
11476,11467
11477,11467
11479,11478
11480,11478
11481,11478
11482,11478
11483,11478
11484,11478
11485,11478
11486,11478
11492,11489
11493,11489
11494,11489
11495,11489
11496,11489
11497,11489
11498,11489
11499,11489
11500,264
11501,11500
11502,11500
11503,11500
11504,11500
11505,11500
11506,11500
11507,11500
11508,11500
11509,11500
11510,11500
11511,264
11512,11511
11513,11511
11762,11753
11514,11511
11515,11511
11516,11511
11517,11511
11518,11511
11519,11511
11520,11511
11521,11511
11522,264
11523,11522
11524,11522
11525,11522
11526,11522
11527,11522
11528,11522
11529,11522
11530,11522
11531,11522
11532,11522
11534,11533
11535,11533
11536,11533
11537,11533
11538,11533
11539,11533
11540,11533
11542,11533
11543,11533
11544,264
11545,11544
11546,11544
11547,11544
11548,11544
11549,11544
11550,11544
11551,11544
11552,11544
11553,11544
11554,11544
11555,264
11556,11555
11557,11555
11558,11555
11763,11753
11559,11555
11560,11555
11561,11555
11562,11555
11563,11555
11564,11555
11565,11555
11566,265
11567,11566
11568,11566
11569,11566
11570,11566
11571,11566
11572,11566
11573,11566
11574,11566
11575,11566
11576,11566
11578,11577
11579,11577
11580,11577
11786,267
11581,11577
11582,11577
11583,11577
11584,11577
11586,11577
11587,11577
11588,265
11589,11588
11590,11588
11591,11588
11592,11588
11593,11588
11594,11588
11595,11588
11596,11588
11597,11588
11598,11588
11600,11599
11601,11599
11602,11599
11787,11786
11603,11599
11604,11599
11605,11599
11606,11599
11608,11599
11609,11599
11610,265
11611,11610
11612,11610
11613,11610
11614,11610
11615,11610
11616,11610
11617,11610
11618,11610
11619,11610
11620,11610
11621,265
11622,11621
11623,11621
11624,11621
11788,11786
11625,11621
11626,11621
11627,11621
11628,11621
11629,11621
11630,11621
11631,11621
11634,11632
11635,11632
11636,11632
11637,11632
11638,11632
11639,11632
11640,11632
11641,11632
11642,11632
11644,11643
11645,11643
11646,11643
11647,11643
11649,11643
11650,11643
11651,11643
11652,11643
11653,11643
11654,266
11655,11654
11656,11654
11657,11654
11658,11654
11659,11654
11660,11654
11661,11654
11662,11654
11663,11654
11664,11654
11666,11665
11667,11665
11668,11665
11669,11665
11670,11665
11671,11665
11672,11665
11674,11665
11675,11665
11676,266
11677,11676
11678,11676
11679,11676
11680,11676
11681,11676
11682,11676
11683,11676
11684,11676
11685,11676
11686,11676
11688,11687
11689,11687
11690,11687
11691,11687
11692,11687
11693,11687
12028,269
12033,12028
11694,11687
11696,11687
11697,11687
11698,266
11699,11698
11700,11698
11701,11698
11702,11698
11703,11698
11704,11698
11705,11698
11706,11698
11707,11698
11708,11698
11709,266
11710,11709
11711,11709
11712,11709
11713,11709
11714,11709
11715,11709
11716,11709
11717,11709
11718,11709
11719,11709
11720,266
11721,11720
11722,11720
11723,11720
11724,11720
11725,11720
11726,11720
11727,11720
11728,11720
11729,11720
11730,11720
11731,266
11732,11731
11733,11731
11734,11731
11735,11731
11736,11731
11737,11731
12116,270
12125,12116
11738,11731
11739,11731
11740,11731
11741,11731
11742,266
11743,11742
11744,11742
11745,11742
11746,11742
11747,11742
11748,11742
11749,11742
11750,11742
11751,11742
11752,11742
11754,11753
11755,11753
11756,11753
11757,11753
11758,11753
11759,11753
11760,11753
11764,267
11765,11764
11766,11764
11767,11764
11768,11764
11769,11764
11770,11764
11771,11764
11772,11764
11773,11764
11774,11764
11775,267
11776,11775
11777,11775
11778,11775
11779,11775
11780,11775
11781,11775
11782,11775
11783,11775
11784,11775
11785,11775
11789,11786
11790,11786
11791,11786
11792,11786
11793,11786
11794,11786
11795,11786
11796,11786
11797,267
11798,11797
11799,11797
11800,11797
11801,11797
11802,11797
11803,11797
11804,11797
11805,11797
11806,11797
11807,11797
11808,267
11809,11808
11810,11808
12126,12116
11811,11808
11812,11808
11813,11808
11814,11808
11815,11808
11816,11808
11817,11808
11818,11808
11819,267
11820,11819
11821,11819
11822,11819
11823,11819
11824,11819
11825,11819
11826,11819
11827,11819
11828,11819
11829,11819
11830,267
11831,11830
11832,11830
12215,271
12217,12215
11833,11830
11834,11830
11835,11830
11836,11830
11837,11830
11838,11830
11839,11830
11840,11830
11841,267
11842,11841
11843,11841
11844,11841
11845,11841
11846,11841
11847,11841
11848,11841
11849,11841
11850,11841
11851,11841
11852,267
11853,11852
11854,11852
11855,11852
11856,11852
11857,11852
11858,11852
11859,11852
11860,11852
11861,11852
11862,11852
11863,267
11864,11863
11865,11863
11866,11863
11867,11863
11868,11863
11869,11863
11870,11863
11871,11863
11872,11863
11873,11863
11875,11874
11876,11874
11877,11874
11878,11874
11879,11874
11880,11874
11881,11874
11883,11874
11884,11874
11885,268
11886,11885
11887,11885
11888,11885
11889,11885
11890,11885
11891,11885
11892,11885
11893,11885
11894,11885
11895,11885
11896,268
11897,11896
11898,11896
12281,271
12286,12281
11899,11896
11900,11896
11901,11896
11902,11896
11903,11896
11904,11896
11905,11896
11906,11896
11907,268
11908,11907
11909,11907
11910,11907
11911,11907
11912,11907
11913,11907
11914,11907
11915,11907
11916,11907
11917,11907
11918,268
11919,11918
11920,11918
12347,272
12348,12347
11921,11918
11922,11918
11923,11918
11924,11918
11925,11918
11926,11918
11927,11918
11928,11918
11929,268
11930,11929
11931,11929
11932,11929
11933,11929
11934,11929
11935,11929
11936,11929
11937,11929
11938,11929
11939,11929
11940,268
11941,11940
11942,11940
11943,11940
11944,11940
11945,11940
11946,11940
11947,11940
11948,11940
11949,11940
11950,11940
11951,268
11952,11951
11953,11951
11954,11951
11955,11951
11956,11951
11957,11951
11958,11951
11959,11951
11960,11951
11961,11951
11962,268
11963,11962
11964,11962
14079,291
14083,14079
11965,11962
11966,11962
11967,11962
11968,11962
11969,11962
11970,11962
11971,11962
11972,11962
11973,269
11974,11973
11975,11973
11976,11973
11977,11973
11978,11973
11979,11973
11980,11973
11981,11973
11982,11973
11983,11973
11984,269
11985,11984
11986,11984
11987,11984
11988,11984
11989,11984
11990,11984
11991,11984
11992,11984
11993,11984
11994,11984
11995,269
11996,11995
11997,11995
11998,11995
11999,11995
12000,11995
12001,11995
12002,11995
12003,11995
12004,11995
12005,11995
12006,269
12007,12006
12008,12006
12009,12006
12010,12006
12011,12006
12012,12006
12013,12006
12014,12006
12015,12006
12016,12006
12017,269
12018,12017
12019,12017
12020,12017
12021,12017
12022,12017
12023,12017
12024,12017
12025,12017
12026,12017
12027,12017
12029,12028
12030,12028
12031,12028
12032,12028
12034,12028
12035,12028
12036,12028
12037,12028
12038,12028
12041,12039
12042,12039
12043,12039
12044,12039
12045,12039
12046,12039
12047,12039
12048,12039
12049,12039
12051,12050
12052,12050
12053,12050
12054,12050
12055,12050
12056,12050
12057,12050
12059,12050
12060,12050
12061,269
12062,12061
12063,12061
12064,12061
12065,12061
12066,12061
12067,12061
12068,12061
12069,12061
12070,12061
12071,12061
12072,269
12073,12072
12074,12072
12075,12072
12076,12072
12077,12072
12349,12347
12078,12072
12079,12072
12080,12072
12081,12072
12082,12072
12083,270
12084,12083
12085,12083
12086,12083
12087,12083
12088,12083
12089,12083
12090,12083
12091,12083
12092,12083
12093,12083
12094,270
12095,12094
12096,12094
12097,12094
12098,12094
12099,12094
12100,12094
12101,12094
12102,12094
12103,12094
12104,12094
12105,270
12106,12105
12107,12105
12108,12105
12109,12105
12110,12105
12111,12105
12112,12105
12113,12105
12114,12105
12115,12105
12117,12116
12118,12116
12119,12116
12120,12116
12121,12116
12122,12116
12123,12116
12124,12116
12127,270
12128,12127
12129,12127
12130,12127
12131,12127
12132,12127
12133,12127
12134,12127
12135,12127
12136,12127
12137,12127
12138,270
12139,12138
12140,12138
12141,12138
12142,12138
12143,12138
12144,12138
12145,12138
12146,12138
12147,12138
12148,12138
13533,281
13538,13533
12149,270
12150,12149
12151,12149
12152,12149
12153,12149
12154,12149
12155,12149
12156,12149
12157,12149
12158,12149
12159,12149
12160,270
12161,12160
12162,12160
12163,12160
12164,12160
12165,12160
12166,12160
12167,12160
12168,12160
12169,12160
12170,12160
13539,13533
12171,270
12172,12171
12173,12171
12174,12171
12175,12171
12176,12171
12177,12171
12178,12171
12179,12171
12180,12171
12181,12171
12182,270
12183,12182
12184,12182
12185,12182
12186,12182
12187,12182
12188,12182
12189,12182
12190,12182
12191,12182
12192,12182
12193,271
12194,12193
12195,12193
12196,12193
12197,12193
12198,12193
12199,12193
12200,12193
12201,12193
12202,12193
12203,12193
12204,271
12205,12204
12206,12204
